# 노부나가의 야망 (GBA) 한글패치 — 이름·지명 대조표

일본어 읽기는 외래어 표기법을 따랐습니다(어두 평음, 장음 미표기).
고칠 곳이 있으면 data/yomi_*.py 의 해당 줄을 수정하고 다시 빌드하세요.

## 구니·지역 (84)
  加賀=가가  河内=가와치  甲斐=가이  上総=가즈사  関東=간토  上野=고즈케
  京=교토  九州=규슈  畿内=기나이  紀伊=기이  近畿=긴키  長門=나가토
  能登=노토  但馬=다지마  丹後=단고  丹波=단바  出羽=데와  土佐=도사
  東海=도카이  遠江=도토미  陸前=리쿠젠  陸中=리쿠추  武蔵=무사시  陸奥=무쓰
  美濃=미노  美作=미마사카  三河=미카와  豊前=부젠  豊後=분고  備前=비젠
  備中=빗추  備後=빙고  相模=사가미  讃岐=사누키  薩摩=사쓰마  堺=사카이
  関=세키  摂津=셋쓰  駿河=스루가  周防=스오  信濃=시나노  志摩=시마
  下総=시모사  下野=시모쓰케  四国=시코쿠  対馬=쓰시마  安房=아와  阿波=아와
  安芸=아키  山城=야마시로  大和=야마토  蝦夷=에조  越後=에치고  越前=에치젠
  越中=엣추  近江=오미  奥州=오슈  大隅=오스미  尾張=오와리  隠岐=오키
  羽後=우고  羽前=우젠  伊賀=이가  因幡=이나바  伊勢=이세  石見=이와미
  岩代=이와시로  磐城=이와키  伊予=이요  伊豆=이즈  出雲=이즈모  和泉=이즈미
  壱岐=이키  中国=주고쿠  筑後=지쿠고  筑前=지쿠젠  播磨=하리마  北陸=호쿠리쿠
  伯耆=호키  日向=휴가  肥後=히고  飛騨=히다  肥前=히젠  常陸=히타치

## 성씨 (293)  ※게임 등장 수
  北条=호조(50)  織田=오다(34)  上杉=우에스기(28)  伊達=다테(26)  武田=다케다(24)
  島津=시마즈(24)  三好=미요시(24)  佐竹=사타케(24)  真田=사나다(24)  龍造寺=류조지(22)
  徳川=도쿠가와(20)  里見=사토미(20)  朝倉=아사쿠라(18)  一色=잇시키(18)  池田=이케다(18)
  細川=호소카와(18)  鈴木=스즈키(18)  斎藤=사이토(16)  神保=진보(16)  筒井=쓰쓰이(16)
  吉川=깃카와(16)  結城=유키(14)  姉小路=아네가코지(14)  波多野=하타노(14)  佐久間=사쿠마(14)
  下間=시모쓰마(14)  岡=오카(14)  伊東=이토(13)  最上=모가미(12)  足利=아시카가(12)
  宇喜多=우키타(12)  前田=마에다(12)  蒲生=가모(12)  三木=미키(12)  九鬼=구키(12)
  天野=아마노(12)  氏家=우지이에(12)  明智=아케치(11)  毛利=모리(10)  大友=오토모(10)
  山名=야마나(10)  宇都宮=우쓰노미야(10)  羽柴=하시바(10)  柴田=시바타(10)  和田=와다(10)
  多賀谷=다가야(10)  朝比奈=아사히나(10)  猪苗代=이나와시로(10)  直江=나오에(10)  福原=후쿠하라(10)
  酒井=사카이(10)  今川=이마가와(8)  松永=마쓰나가(8)  六角=롯카쿠(8)  赤松=아카마쓰(8)
  北畠=기타바타케(8)  本願寺=혼간지(8)  河野=고노(8)  鍋島=나베시마(8)  村上=무라카미(8)
  一万田=이치만다(8)  三雲=미쿠모(8)  久武=히사타케(8)  伊集院=이주인(8)  加藤=가토(8)
  垣屋=가키야(8)  小幡=오바타(8)  岡部=오카베(8)  柳生=야규(8)  森=모리(8)
  正木=마사키(8)  長=조(8)  長船=오사후네(8)  風魔=후마(8)  塩谷=시오노야(7)
  服部=핫토리(7)  本多=혼다(7)  浅井=아자이(6)  尼子=아마고(6)  京極=교고쿠(6)
  十河=소고(6)  相良=사가라(6)  小早川=고바야카와(6)  立花=다치바나(6)  丹羽=니와(6)
  滝川=다키가와(6)  上条=조조(6)  乃美=노미(6)  久保=구보(6)  佐世=사세(6)
  依田=요다(6)  児玉=고다마(6)  円城寺=엔조지(6)  口羽=구치바(6)  土岐=도키(6)
  土橋=쓰치하시(6)  大久保=오쿠보(6)  大道寺=다이도지(6)  太田=오타(6)  奥山=오쿠야마(6)
  奥田=오쿠다(6)  小島=고지마(6)  小笠原=오가사와라(6)  岩上=이와카미(6)  島=시마(6)
  市川=이치카와(6)  志賀=시가(6)  戸川=도가와(6)  木造=고즈쿠리(6)  松田=마쓰다(6)
  楯岡=다테오카(6)  榊原=사카키바라(6)  深水=후카미즈(6)  温井=누쿠이(6)  熊谷=구마가이(6)
  片倉=가타쿠라(6)  犬童=인도(6)  百武=햐쿠타케(6)  石川=이시카와(6)  石田=이시다(6)
  神戸=간베(6)  稲富=이나토미(6)  稲葉=이나바(6)  穴山=아나야마(6)  笠原=가사하라(6)
  花房=하나부사(6)  荒木=아라키(6)  藤堂=도도(6)  蜂須賀=하치스카(6)  遠山=도야마(6)
  遠藤=엔도(6)  金上=가나가미(6)  鮭延=사케노베(6)  鳥居=도리이(6)  鬼庭=오니니와(6)
  香川=가가와(6)  高橋=다카하시(6)  関=세키(6)  安藤=안도(6)  芳賀=하가(5)
  畠山=하타케야마(4)  松平=마쓰다이라(4)  三浦=미우라(4)  上井=우와이(4)  丸目=마루메(4)
  井伊=이이(4)  仁科=니시나(4)  佐伯=사에키(4)  内藤=나이토(4)  原田=하라다(4)
  古田=후루타(4)  吉田=요시다(4)  吉良=기라(4)  喜入=기이레(4)  堀=호리(4)
  大谷=오타니(4)  安国寺=안코쿠지(4)  安宅=아타기(4)  宍戸=시시도(4)  小山田=오야마다(4)
  小野崎=오노자키(4)  屋代=야시로(4)  山内=야마우치(4)  山浦=야마우라(4)  山県=야마가타(4)
  岩成=이와나리(4)  支倉=하세쿠라(4)  新納=니이로(4)  本庄=혼조(4)  来島=구루시마(4)
  松井=마쓰이(4)  林=하야시(4)  柿崎=가키자키(4)  江戸=에도(4)  江里口=에리구치(4)
  河合=가와이(4)  浅野=아사노(4)  海北=가이호쿠(4)  渡辺=와타나베(4)  留守=루스(4)
  百地=모모치(4)  矢沢=야자와(4)  磯野=이소노(4)  福島=후쿠시마(4)  福留=후쿠도메(4)
  秋山=아키야마(4)  種子島=다네가시마(4)  竹中=다케나카(4)  篠原=시노하라(4)  繁沢=시게사와(4)
  臼杵=우스키(4)  赤井=아카이(4)  赤尾=아카오(4)  遊佐=유사(4)  金森=가나모리(4)
  長野=나가노(4)  陶=스에(4)  馬場=바바(4)  高坂=고사카(4)  高山=다카야마(4)
  黒田=구로다(4)  御子神=미코가미(4)  七里=시치리(4)  平賀=히라가(4)  後藤=고토(4)
  成松=나리마쓰(4)  鑑速=아키하야(4)  豊臣=도요토미(2)  斉藤=사이토(2)  大内=오우치(2)
  那須=나스(2)  肝付=기모쓰키(2)  土持=쓰치모치(2)  長尾=나가오(2)  田原=다와라(2)
  朝日奈=아사히나(2)  雨森=아메노모리(2)  飯富=오부(2)  飯尾=이오(2)  飯田=이이다(2)
  鳥屋尾=도리야오(2)  鵜殿=우도노(2)  三淵=미쓰부치(2)  上村=우에무라(2)  上田=우에다(2)
  並河=나미카와(2)  中野=나카노(2)  井戸=이도(2)  仙石=센고쿠(2)  伊丹=이타미(2)
  依岡=요리오카(2)  可児=가니(2)  吉岡=요시오카(2)  太原=다이겐(2)  宇佐美=우사미(2)
  宇山=우야마(2)  宮部=미야베(2)  山中=야마나카(2)  山崎=야마자키(2)  山本=야마모토(2)
  山田=야마다(2)  岡本=오카모토(2)  平岡=히라오카(2)  得居=도쿠이(2)  徳山=도쿠야마(2)
  拝郷=하이고(2)  早田=소다(2)  望月=모치즈키(2)  杉原=스기하라(2)  松本=마쓰모토(2)
  根津=네즈(2)  桂=가쓰라(2)  海野=운노(2)  清水=시미즈(2)  牛尾=우시오(2)
  牧野=마키노(2)  猿渡=사루와타리(2)  由利=유리(2)  由比=유이(2)  立原=다치하라(2)
  筧=가케이(2)  菅沼=스가누마(2)  葛山=가즈라야마(2)  蜂屋=하치야(2)  赤池=아카이케(2)
  阿閉=아쓰지(2)  小西=고니시(2)  北郷=호고(2)  国司=구니시(2)  弘中=히로나카(2)
  吉弘=요시히로(2)  色部=이로베(2)  水谷=미즈노야(1)  山川=야마카와(1)  玉岡=다마오카(1)
  藤木=후지키(1)  青山=아오야마(1)  高力=고리키(1)  上月=고즈키(1)  伊藤=이토(1)
  安井=야스이(1)  猿飛=사루토비(1)  霧隠=기리가쿠레(1)  片見=가타미(1)  長宗我部=조소카베(0)
  蘆名=아시나(0)  南部=난부(0)  津軽=쓰가루(0)  相馬=소마(0)  有馬=아리마(0)
  佐々=삿사(0)  田尻=다지리(0)  三刀屋=미토야(0)

## 이름 (496)
  政繁=마사시게(12)  長政=나가마사(12)  氏家=우지이에(12)  国綱=구니쓰나(12)  政広=마사히로(11)
  義久=요시히사(10)  義弘=요시히로(10)  信綱=노부쓰나(10)  義祐=요시스케(10)  元忠=모토타다(10)
  政景=마사카게(10)  盛信=모리노부(10)  景綱=가게쓰나(10)  家久=이에히사(9)  義昭=요시아키(8)
  景隆=가게타카(8)  頼綱=요리쓰나(8)  小太郎=고타로(8)  宗勝=무네카쓰(7)  左近=사콘(7)
  信雄=노부카쓰(6)  信孝=노부타카(6)  信勝=노부카쓰(6)  秀吉=히데요시(6)  秀家=히데이에(6)
